
  0%|          | 0/12126 [00:00<?, ?it/s]
Writing:  63%|██████▎   | 7690/12126 [11:39<06:35, 11.22it/s]
Writing:  63%|██████▎   | 7692/12126 [11:39<06:08, 12.05it/s]
Writing:  63%|██████▎   | 7694/12126 [11:40<07:42,  9.58it/s]
Writing:  63%|██████▎   | 7696/12126 [11:40<07:17, 10.12it/s]
Writing:  63%|██████▎   | 7698/12126 [11:40<07:34,  9.74it/s]
Writing:  63%|██████▎   | 7700/12126 [11:40<08:00,  9.21it/s]
Writing:  64%|██████▎   | 7703/12126 [11:41<06:51, 10.75it/s]
Writing:  64%|██████▎   | 7705/12126 [11:41<07:30,  9.81it/s]
Writing:  64%|██████▎   | 7707/12126 [11:41<07:33,  9.74it/s]
Writing:  64%|██████▎   | 7709/12126 [11:41<07:27,  9.86it/s]
Writing:  64%|██████▎   | 7711/12126 [11:41<08:12,  8.97it/s]
Writing:  64%|██████▎   | 7712/12126 [11:42<08:13,  8.94it/s]
Writing:  64%|██████▎   | 7715/12126 [11:42<06:51, 10.73it/s]
Writing:  64%|██████▎   | 7717/12126 [11:42<05:58, 12.32it/s]
Writing:  64%|██████▎   | 7719/12126 [11:42<06:41, 10.97it/s]
Writing:  64%|██████▎   | 7721/12126 [11:42<07:27,  9.85it/s]
Writing:  64%|██████▎   | 7723/12126 [11:43<07:32,  9.72it/s]
Writing:  64%|██████▎   | 7725/12126 [11:43<07:35,  9.65it/s]
Writing:  64%|██████▎   | 7728/12126 [11:43<05:38, 13.00it/s]
Writing:  64%|██████▎   | 7730/12126 [11:43<06:24, 11.45it/s]
Writing:  64%|██████▍   | 7732/12126 [11:43<05:40, 12.89it/s]
Writing:  64%|██████▍   | 7734/12126 [11:44<07:19,  9.99it/s]
Writing:  64%|██████▍   | 7736/12126 [11:44<06:33, 11.15it/s]
Writing:  64%|██████▍   | 7738/12126 [11:44<06:20, 11.54it/s]
Writing:  64%|██████▍   | 7740/12126 [11:44<06:28, 11.29it/s]
Writing:  64%|██████▍   | 7742/12126 [11:44<06:57, 10.50it/s]
Writing:  64%|██████▍   | 7744/12126 [11:44<06:50, 10.67it/s]
Writing:  64%|██████▍   | 7746/12126 [11:45<07:35,  9.62it/s]
Writing:  64%|██████▍   | 7748/12126 [11:45<08:10,  8.92it/s]
Writing:  64%|██████▍   | 7750/12126 [11:45<07:22,  9.89it/s]
Writing:  64%|██████▍   | 7752/12126 [11:45<08:16,  8.81it/s]
Writing:  64%|██████▍   | 7753/12126 [11:46<08:30,  8.57it/s]
Writing:  64%|██████▍   | 7755/12126 [11:46<07:14, 10.07it/s]
Writing:  64%|██████▍   | 7757/12126 [11:46<07:02, 10.33it/s]
Writing:  64%|██████▍   | 7759/12126 [11:46<07:10, 10.14it/s]
Writing:  64%|██████▍   | 7761/12126 [11:46<06:26, 11.30it/s]
Writing:  64%|██████▍   | 7763/12126 [11:46<06:16, 11.60it/s]
Writing:  64%|██████▍   | 7765/12126 [11:46<06:00, 12.10it/s]
Writing:  64%|██████▍   | 7768/12126 [11:47<05:02, 14.41it/s]
Writing:  64%|██████▍   | 7770/12126 [11:47<05:51, 12.39it/s]
Writing:  64%|██████▍   | 7772/12126 [11:47<06:43, 10.79it/s]
Writing:  64%|██████▍   | 7774/12126 [11:47<06:54, 10.49it/s]
Writing:  64%|██████▍   | 7776/12126 [11:47<06:26, 11.24it/s]
Writing:  64%|██████▍   | 7778/12126 [11:48<07:04, 10.25it/s]
Writing:  64%|██████▍   | 7780/12126 [11:48<07:19,  9.89it/s]
Writing:  64%|██████▍   | 7782/12126 [11:48<07:38,  9.48it/s]
Writing:  64%|██████▍   | 7783/12126 [11:48<07:42,  9.40it/s]
Writing:  64%|██████▍   | 7785/12126 [11:48<07:07, 10.14it/s]
Writing:  64%|██████▍   | 7787/12126 [11:49<06:07, 11.82it/s]
Writing:  64%|██████▍   | 7789/12126 [11:49<06:26, 11.22it/s]
Writing:  64%|██████▍   | 7791/12126 [11:49<07:22,  9.79it/s]
Writing:  64%|██████▍   | 7793/12126 [11:49<07:30,  9.61it/s]
Writing:  64%|██████▍   | 7795/12126 [11:49<06:25, 11.23it/s]
Writing:  64%|██████▍   | 7797/12126 [11:50<06:35, 10.96it/s]
Writing:  64%|██████▍   | 7799/12126 [11:50<06:29, 11.12it/s]
Writing:  64%|██████▍   | 7801/12126 [11:50<06:00, 11.98it/s]
Writing:  64%|██████▍   | 7803/12126 [11:50<05:50, 12.34it/s]
Writing:  64%|██████▍   | 7805/12126 [11:50<05:09, 13.95it/s]
Writing:  64%|██████▍   | 7807/12126 [11:50<05:43, 12.59it/s]
Writing:  64%|██████▍   | 7809/12126 [11:50<06:10, 11.67it/s]
Writing:  64%|██████▍   | 7811/12126 [11:51<05:47, 12.41it/s]
Writing:  64%|██████▍   | 7813/12126 [11:51<05:45, 12.50it/s]
Writing:  64%|██████▍   | 7815/12126 [11:51<05:42, 12.60it/s]
Writing:  64%|██████▍   | 7817/12126 [11:51<06:27, 11.12it/s]
Writing:  64%|██████▍   | 7819/12126 [11:51<06:02, 11.87it/s]
Writing:  64%|██████▍   | 7821/12126 [11:51<06:30, 11.02it/s]
Writing:  65%|██████▍   | 7823/12126 [11:52<05:52, 12.22it/s]
Writing:  65%|██████▍   | 7825/12126 [11:52<05:52, 12.19it/s]
Writing:  65%|██████▍   | 7827/12126 [11:52<06:41, 10.70it/s]
Writing:  65%|██████▍   | 7829/12126 [11:52<07:06, 10.07it/s]
Writing:  65%|██████▍   | 7831/12126 [11:52<06:49, 10.49it/s]
Writing:  65%|██████▍   | 7833/12126 [11:53<06:34, 10.88it/s]
Writing:  65%|██████▍   | 7836/12126 [11:53<05:20, 13.38it/s]
Writing:  65%|██████▍   | 7838/12126 [11:53<05:57, 11.98it/s]
Writing:  65%|██████▍   | 7840/12126 [11:53<05:41, 12.55it/s]
Writing:  65%|██████▍   | 7842/12126 [11:53<05:24, 13.20it/s]
Writing:  65%|██████▍   | 7844/12126 [11:53<05:35, 12.76it/s]
Writing:  65%|██████▍   | 7846/12126 [11:54<06:30, 10.97it/s]
Writing:  65%|██████▍   | 7848/12126 [11:54<06:37, 10.75it/s]
Writing:  65%|██████▍   | 7850/12126 [11:54<06:42, 10.63it/s]
Writing:  65%|██████▍   | 7853/12126 [11:54<06:05, 11.70it/s]
Writing:  65%|██████▍   | 7855/12126 [11:54<05:46, 12.34it/s]
Writing:  65%|██████▍   | 7857/12126 [11:55<06:51, 10.39it/s]
Writing:  65%|██████▍   | 7859/12126 [11:55<07:10,  9.92it/s]
Writing:  65%|██████▍   | 7861/12126 [11:55<07:54,  8.99it/s]
Writing:  65%|██████▍   | 7862/12126 [11:55<07:49,  9.07it/s]
Writing:  65%|██████▍   | 7864/12126 [11:55<07:10,  9.91it/s]
Writing:  65%|██████▍   | 7866/12126 [11:56<07:53,  8.99it/s]
Writing:  65%|██████▍   | 7867/12126 [11:56<08:05,  8.77it/s]
Writing:  65%|██████▍   | 7869/12126 [11:56<07:54,  8.96it/s]
Writing:  65%|██████▍   | 7871/12126 [11:56<08:09,  8.68it/s]
Writing:  65%|██████▍   | 7873/12126 [11:56<07:10,  9.88it/s]
Writing:  65%|██████▍   | 7875/12126 [11:57<07:52,  8.99it/s]
Writing:  65%|██████▍   | 7877/12126 [11:57<06:35, 10.73it/s]
Writing:  65%|██████▍   | 7879/12126 [11:57<05:49, 12.17it/s]
Writing:  65%|██████▍   | 7881/12126 [11:57<06:20, 11.15it/s]
Writing:  65%|██████▌   | 7883/12126 [11:57<06:45, 10.46it/s]
Writing:  65%|██████▌   | 7885/12126 [11:57<06:19, 11.18it/s]
Writing:  65%|██████▌   | 7887/12126 [11:58<05:49, 12.13it/s]
Writing:  65%|██████▌   | 7889/12126 [11:58<06:09, 11.47it/s]
Writing:  65%|██████▌   | 7891/12126 [11:58<06:46, 10.42it/s]
Writing:  65%|██████▌   | 7893/12126 [11:58<05:59, 11.78it/s]
Writing:  65%|██████▌   | 7895/12126 [11:58<06:50, 10.30it/s]
Writing:  65%|██████▌   | 7897/12126 [11:59<07:35,  9.29it/s]
Writing:  65%|██████▌   | 7899/12126 [11:59<07:25,  9.49it/s]
Writing:  65%|██████▌   | 7901/12126 [11:59<06:41, 10.53it/s]
Writing:  65%|██████▌   | 7903/12126 [11:59<06:16, 11.22it/s]
Writing:  65%|██████▌   | 7905/12126 [11:59<05:45, 12.23it/s]
Writing:  65%|██████▌   | 7907/12126 [11:59<06:04, 11.58it/s]
Writing:  65%|██████▌   | 7909/12126 [12:00<07:12,  9.75it/s]
Writing:  65%|██████▌   | 7911/12126 [12:00<06:52, 10.23it/s]
Writing:  65%|██████▌   | 7913/12126 [12:00<06:41, 10.49it/s]
Writing:  65%|██████▌   | 7915/12126 [12:00<07:02,  9.96it/s]
Writing:  65%|██████▌   | 7918/12126 [12:01<05:54, 11.88it/s]
Writing:  65%|██████▌   | 7920/12126 [12:01<06:14, 11.22it/s]
Writing:  65%|██████▌   | 7922/12126 [12:01<06:04, 11.52it/s]
Writing:  65%|██████▌   | 7924/12126 [12:01<06:14, 11.21it/s]
Writing:  65%|██████▌   | 7926/12126 [12:01<07:03,  9.93it/s]
Writing:  65%|██████▌   | 7928/12126 [12:02<07:10,  9.76it/s]
Writing:  65%|██████▌   | 7930/12126 [12:02<06:38, 10.52it/s]
Writing:  65%|██████▌   | 7932/12126 [12:02<06:38, 10.53it/s]
Writing:  65%|██████▌   | 7934/12126 [12:02<07:25,  9.41it/s]
Writing:  65%|██████▌   | 7936/12126 [12:02<06:53, 10.14it/s]
Writing:  65%|██████▌   | 7938/12126 [12:03<07:32,  9.26it/s]
Writing:  65%|██████▌   | 7939/12126 [12:03<07:37,  9.16it/s]
Writing:  65%|██████▌   | 7940/12126 [12:03<07:59,  8.72it/s]
Writing:  65%|██████▌   | 7941/12126 [12:03<08:13,  8.49it/s]
Writing:  65%|██████▌   | 7942/12126 [12:03<08:28,  8.23it/s]
Writing:  66%|██████▌   | 7944/12126 [12:03<06:39, 10.46it/s]
Writing:  66%|██████▌   | 7946/12126 [12:03<05:55, 11.77it/s]
Writing:  66%|██████▌   | 7948/12126 [12:04<05:50, 11.91it/s]
Writing:  66%|██████▌   | 7950/12126 [12:04<07:03,  9.86it/s]
Writing:  66%|██████▌   | 7952/12126 [12:04<07:13,  9.62it/s]
Writing:  66%|██████▌   | 7954/12126 [12:04<06:25, 10.81it/s]
Writing:  66%|██████▌   | 7956/12126 [12:04<06:07, 11.34it/s]
Writing:  66%|██████▌   | 7958/12126 [12:04<05:39, 12.28it/s]
Writing:  66%|██████▌   | 7960/12126 [12:05<06:31, 10.65it/s]
Writing:  66%|██████▌   | 7963/12126 [12:05<05:24, 12.84it/s]
Writing:  66%|██████▌   | 7965/12126 [12:05<05:26, 12.75it/s]
Writing:  66%|██████▌   | 7967/12126 [12:05<06:00, 11.54it/s]
Writing:  66%|██████▌   | 7969/12126 [12:05<05:53, 11.74it/s]
Writing:  66%|██████▌   | 7971/12126 [12:06<06:05, 11.38it/s]
Writing:  66%|██████▌   | 7973/12126 [12:06<05:49, 11.87it/s]
Writing:  66%|██████▌   | 7975/12126 [12:06<05:45, 12.00it/s]
Writing:  66%|██████▌   | 7977/12126 [12:06<06:31, 10.59it/s]
Writing:  66%|██████▌   | 7979/12126 [12:06<07:42,  8.96it/s]
Writing:  66%|██████▌   | 7981/12126 [12:07<06:35, 10.48it/s]
Writing:  66%|██████▌   | 7983/12126 [12:07<07:39,  9.01it/s]
Writing:  66%|██████▌   | 7985/12126 [12:07<07:02,  9.81it/s]
Writing:  66%|██████▌   | 7987/12126 [12:07<07:28,  9.23it/s]
Writing:  66%|██████▌   | 7989/12126 [12:07<06:57,  9.91it/s]
Writing:  66%|██████▌   | 7992/12126 [12:08<05:59, 11.50it/s]
Writing:  66%|██████▌   | 7994/12126 [12:08<05:39, 12.16it/s]
Writing:  66%|██████▌   | 7996/12126 [12:08<05:21, 12.83it/s]
Writing:  66%|██████▌   | 7998/12126 [12:08<05:50, 11.79it/s]
Writing:  66%|██████▌   | 8000/12126 [12:08<05:37, 12.23it/s]
Writing:  66%|██████▌   | 8003/12126 [12:08<05:34, 12.32it/s]
Writing:  66%|██████▌   | 8005/12126 [12:09<06:01, 11.40it/s]
Writing:  66%|██████▌   | 8007/12126 [12:09<05:19, 12.88it/s]
Writing:  66%|██████▌   | 8009/12126 [12:09<06:04, 11.31it/s]
Writing:  66%|██████▌   | 8011/12126 [12:09<06:37, 10.35it/s]
Writing:  66%|██████▌   | 8013/12126 [12:09<06:07, 11.18it/s]
Writing:  66%|██████▌   | 8015/12126 [12:10<06:48, 10.08it/s]
Writing:  66%|██████▌   | 8017/12126 [12:10<07:11,  9.51it/s]
Writing:  66%|██████▌   | 8019/12126 [12:10<06:27, 10.59it/s]
Writing:  66%|██████▌   | 8021/12126 [12:10<06:56,  9.85it/s]
Writing:  66%|██████▌   | 8023/12126 [12:10<06:15, 10.93it/s]
Writing:  66%|██████▌   | 8025/12126 [12:11<05:57, 11.47it/s]
Writing:  66%|██████▌   | 8027/12126 [12:11<06:53,  9.91it/s]
Writing:  66%|██████▌   | 8029/12126 [12:11<07:03,  9.68it/s]
Writing:  66%|██████▌   | 8031/12126 [12:11<06:23, 10.67it/s]
Writing:  66%|██████▌   | 8033/12126 [12:11<05:53, 11.56it/s]
Writing:  66%|██████▋   | 8035/12126 [12:11<05:47, 11.78it/s]
Writing:  66%|██████▋   | 8037/12126 [12:12<06:12, 10.97it/s]
Writing:  66%|██████▋   | 8039/12126 [12:12<06:37, 10.29it/s]
Writing:  66%|██████▋   | 8041/12126 [12:12<07:44,  8.79it/s]
Writing:  66%|██████▋   | 8042/12126 [12:12<07:59,  8.51it/s]
Writing:  66%|██████▋   | 8043/12126 [12:12<08:01,  8.49it/s]
Writing:  66%|██████▋   | 8045/12126 [12:13<06:31, 10.41it/s]
Writing:  66%|██████▋   | 8047/12126 [12:13<06:01, 11.28it/s]
Writing:  66%|██████▋   | 8049/12126 [12:13<06:14, 10.88it/s]
Writing:  66%|██████▋   | 8051/12126 [12:13<06:53,  9.86it/s]
Writing:  66%|██████▋   | 8053/12126 [12:13<06:26, 10.53it/s]
Writing:  66%|██████▋   | 8055/12126 [12:14<06:29, 10.45it/s]
Writing:  66%|██████▋   | 8057/12126 [12:14<06:05, 11.15it/s]
Writing:  66%|██████▋   | 8059/12126 [12:14<06:09, 11.01it/s]
Writing:  66%|██████▋   | 8061/12126 [12:14<06:35, 10.27it/s]
Writing:  66%|██████▋   | 8063/12126 [12:14<06:33, 10.31it/s]
Writing:  67%|██████▋   | 8065/12126 [12:15<07:16,  9.30it/s]
Writing:  67%|██████▋   | 8066/12126 [12:15<07:32,  8.98it/s]
Writing:  67%|██████▋   | 8069/12126 [12:15<05:15, 12.86it/s]
Writing:  67%|██████▋   | 8071/12126 [12:15<05:33, 12.17it/s]
Writing:  67%|██████▋   | 8073/12126 [12:15<05:19, 12.68it/s]
Writing:  67%|██████▋   | 8075/12126 [12:15<06:13, 10.85it/s]
Writing:  67%|██████▋   | 8077/12126 [12:16<06:27, 10.45it/s]
Writing:  67%|██████▋   | 8079/12126 [12:16<06:46,  9.96it/s]
Writing:  67%|██████▋   | 8081/12126 [12:16<07:37,  8.84it/s]
Writing:  67%|██████▋   | 8082/12126 [12:16<07:36,  8.85it/s]
Writing:  67%|██████▋   | 8083/12126 [12:16<08:02,  8.39it/s]
Writing:  67%|██████▋   | 8085/12126 [12:16<07:12,  9.34it/s]
Writing:  67%|██████▋   | 8086/12126 [12:17<07:14,  9.30it/s]
Writing:  67%|██████▋   | 8087/12126 [12:17<07:24,  9.09it/s]
Writing:  67%|██████▋   | 8088/12126 [12:17<07:16,  9.25it/s]
Writing:  67%|██████▋   | 8090/12126 [12:17<06:46,  9.92it/s]
Writing:  67%|██████▋   | 8091/12126 [12:17<06:52,  9.77it/s]
Writing:  67%|██████▋   | 8093/12126 [12:17<05:45, 11.68it/s]
Writing:  67%|██████▋   | 8095/12126 [12:17<06:15, 10.75it/s]
Writing:  67%|██████▋   | 8097/12126 [12:18<05:30, 12.18it/s]
Writing:  67%|██████▋   | 8099/12126 [12:18<05:15, 12.76it/s]
Writing:  67%|██████▋   | 8101/12126 [12:18<05:02, 13.32it/s]
Writing:  67%|██████▋   | 8103/12126 [12:18<04:50, 13.86it/s]
Writing:  67%|██████▋   | 8106/12126 [12:18<04:51, 13.80it/s]
Writing:  67%|██████▋   | 8108/12126 [12:18<05:36, 11.95it/s]
Writing:  67%|██████▋   | 8111/12126 [12:19<05:27, 12.26it/s]
Writing:  67%|██████▋   | 8113/12126 [12:19<05:13, 12.80it/s]
Writing:  67%|██████▋   | 8115/12126 [12:19<06:27, 10.34it/s]
Writing:  67%|██████▋   | 8118/12126 [12:19<05:37, 11.89it/s]
Writing:  67%|██████▋   | 8120/12126 [12:20<06:29, 10.29it/s]
Writing:  67%|██████▋   | 8122/12126 [12:20<06:42,  9.95it/s]
Writing:  67%|██████▋   | 8124/12126 [12:20<06:44,  9.89it/s]
Writing:  67%|██████▋   | 8126/12126 [12:20<06:04, 10.98it/s]
Writing:  67%|██████▋   | 8128/12126 [12:20<05:33, 12.01it/s]
Writing:  67%|██████▋   | 8130/12126 [12:20<05:14, 12.69it/s]
Writing:  67%|██████▋   | 8132/12126 [12:20<04:49, 13.77it/s]
Writing:  67%|██████▋   | 8134/12126 [12:21<05:24, 12.30it/s]
Writing:  67%|██████▋   | 8136/12126 [12:21<04:55, 13.51it/s]
Writing:  67%|██████▋   | 8138/12126 [12:21<05:04, 13.10it/s]
Writing:  67%|██████▋   | 8140/12126 [12:21<05:03, 13.13it/s]
Writing:  67%|██████▋   | 8142/12126 [12:21<05:18, 12.53it/s]
Writing:  67%|██████▋   | 8144/12126 [12:21<05:00, 13.25it/s]
Writing:  67%|██████▋   | 8146/12126 [12:22<06:08, 10.79it/s]
Writing:  67%|██████▋   | 8148/12126 [12:22<05:28, 12.12it/s]
Writing:  67%|██████▋   | 8150/12126 [12:22<05:57, 11.11it/s]
Writing:  67%|██████▋   | 8152/12126 [12:22<06:25, 10.31it/s]
Writing:  67%|██████▋   | 8154/12126 [12:22<06:27, 10.24it/s]
Writing:  67%|██████▋   | 8156/12126 [12:23<06:23, 10.34it/s]
Writing:  67%|██████▋   | 8159/12126 [12:23<04:51, 13.60it/s]
Writing:  67%|██████▋   | 8161/12126 [12:23<05:19, 12.40it/s]
Writing:  67%|██████▋   | 8163/12126 [12:23<05:50, 11.32it/s]
Writing:  67%|██████▋   | 8165/12126 [12:23<06:18, 10.46it/s]
Writing:  67%|██████▋   | 8167/12126 [12:24<06:48,  9.69it/s]
Writing:  67%|██████▋   | 8169/12126 [12:24<07:15,  9.09it/s]
Writing:  67%|██████▋   | 8170/12126 [12:24<07:30,  8.77it/s]
Writing:  67%|██████▋   | 8172/12126 [12:24<07:05,  9.29it/s]
Writing:  67%|██████▋   | 8174/12126 [12:24<07:24,  8.89it/s]
Writing:  67%|██████▋   | 8176/12126 [12:25<06:47,  9.69it/s]
Writing:  67%|██████▋   | 8178/12126 [12:25<06:22, 10.33it/s]
Writing:  67%|██████▋   | 8180/12126 [12:25<05:28, 12.03it/s]
Writing:  67%|██████▋   | 8182/12126 [12:25<05:53, 11.17it/s]
Writing:  68%|██████▊   | 8186/12126 [12:25<04:02, 16.27it/s]
Writing:  68%|██████▊   | 8188/12126 [12:25<04:52, 13.45it/s]
Writing:  68%|██████▊   | 8190/12126 [12:26<05:13, 12.54it/s]
Writing:  68%|██████▊   | 8192/12126 [12:26<04:45, 13.78it/s]
Writing:  68%|██████▊   | 8194/12126 [12:26<05:39, 11.60it/s]
Writing:  68%|██████▊   | 8196/12126 [12:26<06:10, 10.59it/s]
Writing:  68%|██████▊   | 8198/12126 [12:26<06:35,  9.93it/s]
Writing:  68%|██████▊   | 8200/12126 [12:27<06:57,  9.41it/s]
Writing:  68%|██████▊   | 8202/12126 [12:27<05:58, 10.94it/s]
Writing:  68%|██████▊   | 8204/12126 [12:27<06:36,  9.90it/s]
Writing:  68%|██████▊   | 8206/12126 [12:27<06:33,  9.95it/s]
Writing:  68%|██████▊   | 8208/12126 [12:27<06:05, 10.71it/s]
Writing:  68%|██████▊   | 8210/12126 [12:28<05:44, 11.36it/s]
Writing:  68%|██████▊   | 8212/12126 [12:28<05:35, 11.66it/s]
Writing:  68%|██████▊   | 8214/12126 [12:28<05:25, 12.01it/s]
Writing:  68%|██████▊   | 8216/12126 [12:28<05:23, 12.08it/s]
Writing:  68%|██████▊   | 8218/12126 [12:28<05:59, 10.88it/s]
Writing:  68%|██████▊   | 8220/12126 [12:28<05:32, 11.75it/s]
Writing:  68%|██████▊   | 8222/12126 [12:29<05:10, 12.59it/s]
Writing:  68%|██████▊   | 8224/12126 [12:29<05:18, 12.26it/s]
Writing:  68%|██████▊   | 8226/12126 [12:29<06:02, 10.77it/s]
Writing:  68%|██████▊   | 8228/12126 [12:29<05:59, 10.84it/s]
Writing:  68%|██████▊   | 8230/12126 [12:29<06:10, 10.51it/s]
Writing:  68%|██████▊   | 8232/12126 [12:29<06:09, 10.54it/s]
Writing:  68%|██████▊   | 8234/12126 [12:30<06:36,  9.82it/s]
Writing:  68%|██████▊   | 8236/12126 [12:30<07:01,  9.24it/s]
Writing:  68%|██████▊   | 8239/12126 [12:30<05:20, 12.15it/s]
Writing:  68%|██████▊   | 8241/12126 [12:30<05:09, 12.55it/s]
Writing:  68%|██████▊   | 8243/12126 [12:31<06:01, 10.75it/s]
Writing:  68%|██████▊   | 8245/12126 [12:31<05:26, 11.90it/s]
Writing:  68%|██████▊   | 8247/12126 [12:31<05:42, 11.31it/s]
Writing:  68%|██████▊   | 8249/12126 [12:31<05:59, 10.78it/s]
Writing:  68%|██████▊   | 8251/12126 [12:31<06:27, 10.00it/s]
Writing:  68%|██████▊   | 8253/12126 [12:31<06:34,  9.82it/s]
Writing:  68%|██████▊   | 8255/12126 [12:32<06:53,  9.35it/s]
Writing:  68%|██████▊   | 8258/12126 [12:32<05:38, 11.44it/s]
Writing:  68%|██████▊   | 8260/12126 [12:32<05:13, 12.34it/s]
Writing:  68%|██████▊   | 8262/12126 [12:32<05:10, 12.43it/s]
Writing:  68%|██████▊   | 8264/12126 [12:32<05:27, 11.80it/s]
Writing:  68%|██████▊   | 8266/12126 [12:33<06:05, 10.55it/s]
Writing:  68%|██████▊   | 8268/12126 [12:33<06:26,  9.99it/s]
Writing:  68%|██████▊   | 8270/12126 [12:33<06:35,  9.76it/s]
Writing:  68%|██████▊   | 8272/12126 [12:33<06:03, 10.59it/s]
Writing:  68%|██████▊   | 8274/12126 [12:33<06:22, 10.07it/s]
Writing:  68%|██████▊   | 8276/12126 [12:34<06:14, 10.29it/s]
Writing:  68%|██████▊   | 8278/12126 [12:34<05:42, 11.24it/s]
Writing:  68%|██████▊   | 8280/12126 [12:34<05:24, 11.85it/s]
Writing:  68%|██████▊   | 8282/12126 [12:34<05:46, 11.08it/s]
Writing:  68%|██████▊   | 8284/12126 [12:34<06:13, 10.29it/s]
Writing:  68%|██████▊   | 8286/12126 [12:34<05:47, 11.06it/s]
Writing:  68%|██████▊   | 8288/12126 [12:35<06:01, 10.61it/s]
Writing:  68%|██████▊   | 8290/12126 [12:35<06:19, 10.11it/s]
Writing:  68%|██████▊   | 8292/12126 [12:35<06:12, 10.28it/s]
Writing:  68%|██████▊   | 8294/12126 [12:35<05:48, 11.00it/s]
Writing:  68%|██████▊   | 8296/12126 [12:36<06:48,  9.37it/s]
Writing:  68%|██████▊   | 8297/12126 [12:36<07:03,  9.05it/s]
Writing:  68%|██████▊   | 8299/12126 [12:36<05:58, 10.67it/s]
Writing:  68%|██████▊   | 8301/12126 [12:36<05:33, 11.46it/s]
Writing:  68%|██████▊   | 8303/12126 [12:36<05:32, 11.49it/s]
Writing:  68%|██████▊   | 8305/12126 [12:36<05:00, 12.73it/s]
Writing:  69%|██████▊   | 8307/12126 [12:36<06:03, 10.52it/s]
Writing:  69%|██████▊   | 8309/12126 [12:37<05:31, 11.53it/s]
Writing:  69%|██████▊   | 8311/12126 [12:37<05:32, 11.47it/s]
Writing:  69%|██████▊   | 8313/12126 [12:37<05:26, 11.69it/s]
Writing:  69%|██████▊   | 8316/12126 [12:37<04:20, 14.63it/s]
Writing:  69%|██████▊   | 8318/12126 [12:37<05:09, 12.30it/s]
Writing:  69%|██████▊   | 8320/12126 [12:38<05:36, 11.30it/s]
Writing:  69%|██████▊   | 8322/12126 [12:38<06:10, 10.28it/s]
Writing:  69%|██████▊   | 8324/12126 [12:38<06:14, 10.15it/s]
Writing:  69%|██████▊   | 8326/12126 [12:38<06:17, 10.07it/s]
Writing:  69%|██████▊   | 8328/12126 [12:38<06:21,  9.96it/s]
Writing:  69%|██████▊   | 8330/12126 [12:39<05:46, 10.95it/s]
Writing:  69%|██████▊   | 8332/12126 [12:39<05:18, 11.91it/s]
Writing:  69%|██████▊   | 8334/12126 [12:39<04:47, 13.19it/s]
Writing:  69%|██████▊   | 8336/12126 [12:39<05:01, 12.55it/s]
Writing:  69%|██████▉   | 8338/12126 [12:39<05:31, 11.43it/s]
Writing:  69%|██████▉   | 8340/12126 [12:39<05:12, 12.13it/s]
Writing:  69%|██████▉   | 8342/12126 [12:40<06:22,  9.89it/s]
Writing:  69%|██████▉   | 8344/12126 [12:40<07:02,  8.96it/s]
Writing:  69%|██████▉   | 8345/12126 [12:40<07:39,  8.22it/s]
Writing:  69%|██████▉   | 8346/12126 [12:40<07:38,  8.24it/s]
Writing:  69%|██████▉   | 8347/12126 [12:40<08:10,  7.70it/s]
Writing:  69%|██████▉   | 8348/12126 [12:40<08:09,  7.72it/s]
Writing:  69%|██████▉   | 8349/12126 [12:41<07:55,  7.95it/s]
Writing:  69%|██████▉   | 8351/12126 [12:41<06:02, 10.42it/s]
Writing:  69%|██████▉   | 8353/12126 [12:41<05:58, 10.51it/s]
Writing:  69%|██████▉   | 8355/12126 [12:41<05:48, 10.82it/s]
Writing:  69%|██████▉   | 8357/12126 [12:41<06:17,  9.99it/s]
Writing:  69%|██████▉   | 8361/12126 [12:41<04:12, 14.90it/s]
Writing:  69%|██████▉   | 8365/12126 [12:42<03:56, 15.91it/s]
Writing:  69%|██████▉   | 8367/12126 [12:42<04:29, 13.95it/s]
Writing:  69%|██████▉   | 8369/12126 [12:42<04:34, 13.71it/s]
Writing:  69%|██████▉   | 8371/12126 [12:42<04:45, 13.17it/s]
Writing:  69%|██████▉   | 8373/12126 [12:42<04:36, 13.56it/s]
Writing:  69%|██████▉   | 8375/12126 [12:42<04:59, 12.53it/s]
Writing:  69%|██████▉   | 8377/12126 [12:43<05:27, 11.46it/s]
Writing:  69%|██████▉   | 8379/12126 [12:43<05:06, 12.22it/s]
Writing:  69%|██████▉   | 8381/12126 [12:43<05:52, 10.63it/s]
Writing:  69%|██████▉   | 8383/12126 [12:43<06:01, 10.36it/s]
Writing:  69%|██████▉   | 8385/12126 [12:43<06:24,  9.74it/s]
Writing:  69%|██████▉   | 8387/12126 [12:44<05:59, 10.41it/s]
Writing:  69%|██████▉   | 8389/12126 [12:44<05:26, 11.44it/s]
Writing:  69%|██████▉   | 8391/12126 [12:44<05:53, 10.57it/s]
Writing:  69%|██████▉   | 8393/12126 [12:44<05:13, 11.91it/s]
Writing:  69%|██████▉   | 8395/12126 [12:44<05:59, 10.38it/s]
Writing:  69%|██████▉   | 8397/12126 [12:45<06:14,  9.95it/s]
Writing:  69%|██████▉   | 8399/12126 [12:45<05:41, 10.92it/s]
Writing:  69%|██████▉   | 8401/12126 [12:45<06:26,  9.64it/s]
Writing:  69%|██████▉   | 8403/12126 [12:45<06:21,  9.76it/s]
